Pasta-mãe: C:\Users\User\Desktop\Batmen
Login OK: rui@pokerapp.com

Fonte de verdade (BD): 286 ficheiros com tag conhecida.

DRY-RUN — na raiz do done\it: 1438 ficheiro(s)
  realojar: 283   ·   ficam na raiz (sem tag na BD): 1155
    102  → done\it\ICM PKO\   (tag icm-pko)
     84  → done\it\PKO Pos\   (tag pos-pko)
     66  → done\it\Nota\   (tag nota)
     18  → done\it\ICM\   (tag icm)
      9  → done\it\ICM PKO FT\   (tag icm-pko-ft)
      2  → done\it\NPKO Pos\   (tag pos-nko)
      2  → done\it\PKO Pos FT\   (tag pos-pko-ft)

BD com tag mas NÃO na raiz do done\it: 3  (já em subpasta: 0 · ausentes do done\it: 3)
   PKO Pos\            GGPoker-Bounty Hunters Hyper Special $108 _ Buy-in $108 - Blinds 125 _ 250 - Table 6_!)@(#_$&%^_6140309209-20260702221854-193.png
   PKO Pos\            GGPoker-Bounty Hunters Hyper Special $108 _ Buy-in $108 - Blinds 150 _ 300 - Table 6_!)@(#_$&%^_6140309321-20260702222532-196.png
   Nota\               GGPoker-Bounty Hunters Hyper Special $108 _ Buy-in $108 - Blinds 60 _ 120 - Table 6_!)@(#_$&%^_6139218947-20260702220316-192.png
   ICM PKO\            GGPoker-Bounty Hunters Special $150 _ Buy-in $150 - Blinds 1,000 _ 2,000 - Table 16_!)@(#_$&%^_6139197184-20260702201712-136.png
   ICM PKO\            GGPoker-Bounty Hunters Special $150 _ Buy-in $150 - Blinds 1,750 _ 3,500 - Table 16_!)@(#_$&%^_6139198540-20260702204931-152.png
   PKO Pos\            GGPoker-Bounty Hunters Special $150 _ Buy-in $150 - Blinds 125 _ 250 - Table 10_!)@(#_$&%^_6138653978-20260702173911-34.png
   PKO Pos\            GGPoker-Bounty Hunters Special $150 _ Buy-in $150 - Blinds 2,000 _ 4,000 - Table 16_!)@(#_$&%^_6139198688-20260702205402-155.png
   Nota\               GGPoker-Bounty Hunters Special $150 _ Buy-in $150 - Blinds 2,000 _ 4,000 - Table 16_!)@(#_$&%^_6139198882-20260702210641-160.png
   ICM PKO\            GGPoker-Bounty Hunters Special $150 _ Buy-in $150 - Blinds 2,500 _ 5,000 - Table 16_!)@(#_$&%^_6139199035-20260702211131-162.png
   ICM PKO\            GGPoker-Bounty Hunters Special $150 _ Buy-in $150 - Blinds 2,500 _ 5,000 - Table 16_!)@(#_$&%^_6139199072-20260702211255-163.png
   ICM PKO\            GGPoker-Bounty Hunters Special $150 _ Buy-in $150 - Blinds 200 _ 400 - Table 10_!)@(#_$&%^_6138656105-20260702181857-49.png
   PKO Pos\            GGPoker-Bounty Hunters Special $150 _ Buy-in $150 - Blinds 200 _ 400 - Table 10_!)@(#_$&%^_6138656589-20260702182722-55.png
   PKO Pos\            GGPoker-Bounty Hunters Special $150 _ Buy-in $150 - Blinds 350 _ 700 - Table 10_!)@(#_$&%^_6138658777-20260702190741-89.png
   PKO Pos\            GGPoker-Bounty Hunters Special $150 _ Buy-in $150 - Blinds 350 _ 700 - Table 10_!)@(#_$&%^_6138658777-20260702190846-90.png
   Nota\               GGPoker-Bounty Hunters Special $150 _ Buy-in $150 - Blinds 600 _ 1,200 - Table 26_!)@(#_$&%^_6139146847-20260702194909-121.png
   ICM PKO\            GGPoker-Bounty Hunters Special $150 _ Buy-in $150 - Blinds 75 _ 150 - Table 10_!)@(#_$&%^_6138652772-20260702171036-4.png
   Nota\               GGPoker-Daily Hyper $100 _ Buy-in $100 - Blinds 150 _ 300 - Table 6_!)@(#_$&%^_6139157896-20260702211405-164.png
   ICM\                GGPoker-Daily Hyper $100 _ Buy-in $100 - Blinds 250 _ 500 - Table 11_!)@(#_$&%^_6139049060-20260702212103-168.png
   ICM\                GGPoker-Daily Hyper $100 _ Buy-in $100 - Blinds 400 _ 800 - Table 16_!)@(#_$&%^_6139158396-20260702213156-180.png
   ICM\                GGPoker-Daily Hyper $100 _ Buy-in $100 - Blinds 500 _ 1,000 - Table 16_!)@(#_$&%^_6139158439-20260702213330-184.png
   ICM\                GGPoker-Daily Hyper $50 _ Buy-in $50 - Blinds 175 _ 350 - Table 6_!)@(#_$&%^_6138342549-20260702171755-18.png
   ICM\                GGPoker-Daily Hyper $50 _ Buy-in $50 - Blinds 250 _ 500 - Table 15_!)@(#_$&%^_6132715300-20260630202127-95.png
   NPKO Pos\           GGPoker-Daily Hyper $50 _ Buy-in $50 - Blinds 250 _ 500 - Table 15_!)@(#_$&%^_6132715300-20260630202151-97.png
   ICM\                GGPoker-Daily Hyper $50 _ Buy-in $50 - Blinds 250 _ 500 - Table 6_!)@(#_$&%^_6138342736-20260702172439-22.png
   ICM\                GGPoker-Daily Hyper $50 _ Buy-in $50 - Blinds 300 _ 600 - Table 6_!)@(#_$&%^_6138342775-20260702172617-26.png
   ICM\                GGPoker-Daily Hyper $60 _ Buy-in $60 - Blinds 1,250 _ 2,500 - Table 18_!)@(#_$&%^_6138607404-20260702184726-71.png
   Nota\               GGPoker-Daily Hyper $60 _ Buy-in $60 - Blinds 125 _ 250 - Table 10_!)@(#_$&%^_6132920297-20260630181015-22.png
   ICM\                GGPoker-Daily Hyper $60 _ Buy-in $60 - Blinds 175 _ 350 - Table 9_!)@(#_$&%^_6138854213-20260702181632-46.png
   ICM\                GGPoker-Daily Hyper $60 _ Buy-in $60 - Blinds 2,000 _ 4,000 - Table 18_!)@(#_$&%^_6138607606-20260702190129-82.png
   ICM\                GGPoker-Daily Hyper $60 _ Buy-in $60 - Blinds 2,500 _ 5,000 - Table 18_!)@(#_$&%^_6138607650-20260702190419-86.png
   ICM\                GGPoker-Daily Hyper $60 _ Buy-in $60 - Blinds 3,500 _ 7,000 - Table 12_!)@(#_$&%^_6138895970-20260702190901-91.png
   ICM\                GGPoker-Daily Hyper $60 _ Buy-in $60 - Blinds 3,500 _ 7,000 - Table 12_!)@(#_$&%^_6138896036-20260702191100-94.png
   ICM\                GGPoker-Daily Hyper $60 _ Buy-in $60 - Blinds 300 _ 600 - Table 17_!)@(#_$&%^_6138905902-20260702212648-177.png
   ICM\                GGPoker-Daily Hyper $60 _ Buy-in $60 - Blinds 400 _ 800 - Table 9_!)@(#_$&%^_6138854846-20260702183235-57.png
   ICM\                GGPoker-Daily Hyper $80 _ Buy-in $80 - Blinds 150 _ 300 - Table 11_!)@(#_$&%^_6138684097-20260702171428-10.png
   ICM\                GGPoker-Daily Hyper $80 _ Buy-in $80 - Blinds 300 _ 600 - Table 11_!)@(#_$&%^_6138684534-20260702172442-23.png
   ICM\                GGPoker-Daily Hyper $80 _ Buy-in $80 - Blinds 300 _ 600 - Table 11_!)@(#_$&%^_6138684636-20260702172654-28.png
   Nota\               GGPoker-Daily Hyper $80 _ Buy-in $80 - Blinds 80 _ 160 - Table 6_!)@(#_$&%^_6132375835-20260630185520-43.png
   Nota\               GGPoker-Forty Stack $44 _ Buy-in $44 - Blinds 600 _ 1,200 - Table 24_!)@(#_$&%^_6131786845-20260630173712-4.png
   Nota\               GGPoker-Forty Stack $44 _ Buy-in $44 - Blinds 700 _ 1,400 - Table 24_!)@(#_$&%^_6131787121-20260630174455-12.png
   NPKO Pos\           GGPoker-Forty Stack $44 _ Buy-in $44 - Blinds 700 _ 1,400 - Table 24_!)@(#_$&%^_6131787152-20260630174656-14.png
   Nota\               GGPoker-Forty Stack $44 _ Buy-in $44 - Blinds 700 _ 1,400 - Table 24_!)@(#_$&%^_6131787152-20260630174658-15.png
   ICM PKO\            GGPoker-Thursday Throwdown $150 [Bounty] _ Buy-in $150 - Blinds 1,000 _ 2,000 - Table 45_!)@(#_$&%^_61394935-20260702212419-172.png
   ICM PKO\            GGPoker-Thursday Throwdown $150 [Bounty] _ Buy-in $150 - Blinds 500 _ 1,000 - Table 45_!)@(#_$&%^_6139491633-20260702201431-133.png
   PKO Pos\            GGPoker-Thursday Throwdown $150 [Bounty] _ Buy-in $150 - Blinds 700 _ 1,400 - Table 45_!)@(#_$&%^_6139492995-20260702205538-156.png
   Nota\               GGPoker-Thursday Throwdown $150 [Bounty] _ Buy-in $150 - Blinds 700 _ 1,400 - Table 45_!)@(#_$&%^_6139492995-20260702205631-157.png
   ICM PKO\            Winamax-Winamax EXPLORER(1119954951)(#063)-20260630193439-63.png
   ICM PKO\            Winamax-Winamax EXPLORER(1121061665)(#084)-20260702195124-122.png
   ICM PKO\            Winamax-Winamax GRAVITY(1119959324)(#0000)-20260630222553-172.png
   ICM PKO\            Winamax-Winamax GRAVITY(1119959324)(#0000)-20260630222639-173.png
   ICM PKO\            Winamax-Winamax GRAVITY(1119959324)(#0001)-20260630211244-129.png
   ICM PKO\            Winamax-Winamax GRAVITY(1119959324)(#0001)-20260630213250-153.png
   ICM PKO\            Winamax-Winamax GRAVITY(1119959324)(#0001)-20260630213322-154.png
   ICM PKO\            Winamax-Winamax GRAVITY(1119959324)(#0001)-20260630220334-164.png
   ICM PKO\            Winamax-Winamax GRAVITY(1119959324)(#0001)-20260630220616-165.png
   PKO Pos\            Winamax-Winamax GRAVITY(1119959324)(#0001)-20260630220646-166.png
   ICM PKO\            Winamax-Winamax GRAVITY(1119959324)(#0001)-20260630220828-167.png
   PKO Pos\            Winamax-Winamax GRAVITY(1119959324)(#0001)-20260630220850-168.png
   PKO Pos\            Winamax-Winamax GRAVITY(1119959324)(#0001)-20260630221256-169.png
   ICM PKO\            Winamax-Winamax GRAVITY(1119959324)(#0001)-20260630221444-170.png
   PKO Pos\            Winamax-Winamax GRAVITY(1119959324)(#0001)-20260630222054-171.png
   ICM PKO\            Winamax-Winamax GRAVITY(1119959324)(#0005)-20260630202451-99.png
   ICM PKO\            Winamax-Winamax GRAVITY(1119959324)(#0005)-20260630204933-118.png
   ICM PKO\            Winamax-Winamax GRAVITY(1119959324)(#0008)-20260630200321-86.png
   ICM PKO FT\         Winamax-Winamax GRAVITY(1119959324)(#0011)-20260630224443-174.png
   ICM PKO FT\         Winamax-Winamax GRAVITY(1119959324)(#0011)-20260630224557-175.png
   PKO Pos FT\         Winamax-Winamax GRAVITY(1119959324)(#0011)-20260630224724-176.png
   ICM PKO FT\         Winamax-Winamax GRAVITY(1119959324)(#0011)-20260630224815-177.png
   ICM PKO FT\         Winamax-Winamax GRAVITY(1119959324)(#0011)-20260630224906-178.png
   ICM PKO FT\         Winamax-Winamax GRAVITY(1119959324)(#0011)-20260630225140-179.png
   ICM PKO FT\         Winamax-Winamax GRAVITY(1119959324)(#0011)-20260630225334-180.png
   ICM PKO FT\         Winamax-Winamax GRAVITY(1119959324)(#0011)-20260630225441-181.png
   ICM PKO FT\         Winamax-Winamax GRAVITY(1119959324)(#0011)-20260630230516-182.png
   PKO Pos FT\         Winamax-Winamax GRAVITY(1119959324)(#0011)-20260630230643-183.png
   ICM PKO\            Winamax-Winamax HIGHROLLER(1120632836)(#002)-20260702223904-206.png
   ICM PKO\            Winamax-Winamax HIGHROLLER(1120632836)(#002)-20260702224505-208.png
   ICM PKO\            Winamax-Winamax HIGHROLLER(1120632836)(#003)-20260702210525-158.png
   ICM PKO\            Winamax-Winamax HIGHROLLER(1120632836)(#003)-20260702212012-167.png
   ICM PKO\            Winamax-Winamax HIGHROLLER(1120632836)(#003)-20260702213301-182.png
   PKO Pos\            Winamax-Winamax HIGHROLLER(1120632836)(#003)-20260702213814-186.png
   ICM PKO\            Winamax-Winamax HIGHROLLER(1120632836)(#003)-20260702222400-194.png
   ICM PKO\            Winamax-Winamax HIGHROLLER(1120632836)(#003)-20260702222603-197.png
   PKO Pos\            Winamax-Winamax HIGHROLLER(1120632836)(#003)-20260702222632-198.png
   ICM PKO\            Winamax-Winamax HIGHROLLER(1120632836)(#003)-20260702222756-199.png
   ICM PKO\            Winamax-Winamax HIGHROLLER(1120632836)(#003)-20260702222951-201.png
   Nota\               Winamax-Winamax HIGHROLLER(1120632836)(#003)-20260702223022-202.png
   PKO Pos\            Winamax-Winamax HIGHROLLER(1120632836)(#006)-20260702214612-191.png
   ICM PKO\            Winamax-Winamax INTERSTELLAR(1119959499)(#010)-20260630191032-47.png
   ICM PKO\            Winamax-Winamax INTERSTELLAR(1119959499)(#010)-20260630192308-55.png
   ICM PKO\            Winamax-Winamax INTERSTELLAR(1119959499)(#010)-20260630194029-69.png
   ICM PKO\            Winamax-Winamax INTERSTELLAR(1119959499)(#010)-20260630194837-79.png
   PKO Pos\            Winamax-Winamax INTERSTELLAR(1121065207)(#010)-20260702192529-107.png
   PKO Pos\            Winamax-Winamax INTERSTELLAR(1121065207)(#010)-20260702192927-112.png
   PKO Pos\            Winamax-Winamax INTERSTELLAR(1121065207)(#010)-20260702195207-124.png
   ICM PKO\            Winamax-Winamax ODYSSEY(1119960847)(#014)-20260630173852-7.png
   PKO Pos\            Winamax-Winamax ODYSSEY(1119960847)(#014)-20260630174621-13.png
   PKO Pos\            Winamax-Winamax ODYSSEY(1119960847)(#014)-20260630181736-25.png
   PKO Pos\            Winamax-Winamax ODYSSEY(1119960847)(#014)-20260630181839-26.png
   ICM PKO\            Winamax-Winamax ODYSSEY(1119960847)(#014)-20260630184334-33.png
   PKO Pos\            Winamax-Winamax ODYSSEY(1121066281)(#012)-20260702171926-20.png
   Nota\               Winamax-Winamax ODYSSEY(1121066281)(#012)-20260702171928-21.png
   Nota\               Winamax-Winamax ODYSSEY(1121066281)(#012)-20260702172531-24.png
   PKO Pos\            Winamax-Winamax ODYSSEY(1121066281)(#012)-20260702172533-25.png
   PKO Pos\            Winamax-Winamax ODYSSEY(1121066281)(#012)-20260702173931-35.png
   ICM PKO\            Winamax-Winamax ODYSSEY(1121066281)(#012)-20260702175152-41.png
   ICM PKO\            Winamax-Winamax ODYSSEY(1121066281)(#012)-20260702182048-51.png
   ICM PKO\            Winamax-Winamax ODYSSEY(1121066281)(#012)-20260702182243-53.png
   ICM PKO\            Winamax-Winamax ODYSSEY(1121066281)(#012)-20260702183523-60.png
   ICM PKO\            Winamax-Winamax ODYSSEY(1121066281)(#012)-20260702184420-67.png
   ICM PKO\            Winamax-Winamax ODYSSEY(1121066281)(#012)-20260702185322-75.png
   ICM PKO\            Winamax-Winamax ODYSSEY(1121066281)(#012)-20260702191221-95.png
   ICM PKO\            Winamax-Winamax PRIME TIME(1119953254)(#0017)-20260630212500-144.png
   ICM PKO\            Winamax-Winamax PRIME TIME(1121060355)(#0007)-20260702202314-138.png
   PKO Pos\            Winamax-Winamax ZENITH(1121066627)(#001)-20260702173602-32.png
   PKO Pos\            Winamax-Winamax ZENITH(1121066627)(#001)-20260702182802-56.png
   ICM PKO\            Winamax-Winamax ZENITH(1121066627)(#001)-20260702184435-68.png
   ICM PKO\            Winamax-Winamax ZENITH(1121066627)(#001)-20260702184541-70.png
   ICM PKO\            Winamax-Winamax ZENITH(1121066627)(#001)-20260702190112-80.png
   PKO Pos\            Winamax-Winamax ZENITH(1121066627)(#001)-20260702190157-85.png
   ICM PKO\            Winamax-Winamax ZENITH(1121066627)(#001)-20260702192751-110.png
   Nota\               Winamax-Winamax ZENITH(1121066627)(#001)-20260702194016-118.png
   Nota\               Winamax-Winamax ZENITH(1121066627)(#001)-20260702195454-126.png
   ICM PKO\            Winamax-Winamax ZENITH(1121066627)(#001)-20260702195503-127.png
   ICM PKO\            Winamax-Winamax ZENITH(1121066627)(#001)-20260702200216-128.png
   ICM PKO\            Winamax-Winamax ZENITH(1121066627)(#001)-20260702200437-130.png
   ICM PKO\            Winamax-Winamax ZENITH(1121066627)(#001)-20260702200637-131.png
   Nota\               Winamax-Winamax ZENITH(1121066627)(#001)-20260702200642-132.png
   ICM PKO\            Winamax-Winamax ZENITH(1121066627)(#001)-20260702201443-135.png
   ICM PKO\            Winamax-Winamax ZENITH(1121066627)(#001)-20260702202859-139.png
   ICM PKO\            Winamax-Winamax ZENITH(1121066627)(#002)-20260702203652-145.png
   PKO Pos\            Winamax-Winamax ZENITH(1121066627)(#002)-20260702203833-146.png
   ICM PKO\            Winamax-Winamax ZENITH(1121066627)(#002)-20260702204407-148.png

   (1155 sem tag → ficam na raiz; não se adivinha)

(DRY-RUN — nada movido. Aprova e corre com --apply para mover.)
